CONTRACT_ID,NUM_CONTRAT,SEGMENT_ID,TYP_CONTRAT,DT_ADHESION,DT_RESILIATION
CTR00063,C24029,SEG002,ENSEMBLE DU PERSONNEL,2013-01-05,
CTR00064,C37607,SEG003,ENSEMBLE DU PERSONNEL,2016-02-10,
CTR00065,C42914,SEG004,ENSEMBLE DU PERSONNEL,2015-12-03,
CTR00066,C46265,SEG001,CADRE,2012-01-27,
CTR00067,C44335,SEG006,CADRE,2012-12-07,
CTR00068,C83519,SEG008,CADRE,2022-05-17,
CTR00069,C58393,SEG002,NON CADRE,2013-05-06,
CTR00070,C57795,SEG003,ENSEMBLE DU PERSONNEL,2019-08-22,2022-05-14
CTR00071,C42706,SEG001,NON CADRE,2018-01-10,
CTR00072,C63264,SEG006,ENSEMBLE DU PERSONNEL,2022-07-23,
CTR00073,C33206,SEG003,ENSEMBLE DU PERSONNEL,2015-04-24,
CTR00074,C53540,SEG001,ENSEMBLE DU PERSONNEL,2014-01-09,
CTR00075,C24168,SEG007,NON CADRE,2015-07-26,
CTR00076,C70332,SEG001,CADRE,2020-07-22,
CTR00077,C62227,SEG004,CADRE,2015-01-01,2018-03-02
CTR00078,C76768,SEG002,NON CADRE,2016-04-05,
CTR00079,C25118,SEG009,ENSEMBLE DU PERSONNEL,2017-06-05,
CTR00080,C44795,SEG005,CADRE,2014-01-02,
CTR00081,C51114,SEG010,NON CADRE,2019-09-30,
CTR00082,C85574,SEG009,CADRE,2012-08-05,
CTR00083,C80575,SEG001,NON CADRE,2019-10-13,2025-12-20
CTR00084,C97062,SEG004,ENSEMBLE DU PERSONNEL,2018-03-03,
CTR00085,C26334,SEG010,ENSEMBLE DU PERSONNEL,2017-01-15,
CTR00086,C63528,SEG005,CADRE,2021-05-17,
CTR00087,C97153,SEG005,ENSEMBLE DU PERSONNEL,2022-06-08,2024-08-11
CTR00088,C63225,SEG003,NON CADRE,2023-10-22,
CTR00089,C66346,SEG001,ENSEMBLE DU PERSONNEL,2016-10-25,
CTR00090,C67954,SEG010,NON CADRE,2017-03-24,
CTR00091,C32241,SEG009,NON CADRE,2020-08-12,
CTR00092,C91167,SEG005,CADRE,2021-07-24,
CTR00093,C36100,SEG004,CADRE,2016-12-17,
CTR00094,C90120,SEG001,ENSEMBLE DU PERSONNEL,2015-06-29,
CTR00095,C92544,SEG002,NON CADRE,2020-03-19,
CTR00096,C29342,SEG007,NON CADRE,2021-02-01,
CTR00097,C38683,SEG001,CADRE,2012-05-23,
CTR00098,C25906,SEG009,NON CADRE,2020-06-02,2022-10-25
CTR00099,C88047,SEG008,CADRE,2021-11-30,
CTR00100,C76162,SEG008,NON CADRE,2023-09-28,
CTR00101,C72216,SEG009,NON CADRE,2020-01-01,
CTR00102,C78327,SEG004,NON CADRE,2016-03-21,
CTR00103,C47450,SEG004,CADRE,2016-02-28,
CTR00104,C20561,SEG006,CADRE,2017-03-04,
CTR00105,C38043,SEG004,CADRE,2018-08-04,
CTR00106,C64496,SEG007,CADRE,2017-06-03,
CTR00107,C86556,SEG007,ENSEMBLE DU PERSONNEL,2018-09-26,
CTR00108,C10772,SEG001,ENSEMBLE DU PERSONNEL,2022-11-30,
CTR00109,C64921,SEG005,NON CADRE,2018-09-30,
CTR00110,C73993,SEG009,CADRE,2023-07-13,
CTR00111,C97670,SEG007,NON CADRE,2020-11-22,2023-10-11
CTR00112,C26728,SEG007,ENSEMBLE DU PERSONNEL,2013-09-14,
CTR00113,C87580,SEG009,NON CADRE,2010-08-09,
CTR00114,C27786,SEG001,ENSEMBLE DU PERSONNEL,2011-11-19,
CTR00115,C52906,SEG003,CADRE,2011-02-16,
CTR00116,C59692,SEG006,CADRE,2017-07-27,
CTR00117,C71644,SEG007,CADRE,2015-08-29,
CTR00118,C55870,SEG009,CADRE,2011-03-03,
CTR00119,C42411,SEG002,CADRE,2010-11-26,
CTR00120,C26544,SEG001,NON CADRE,2023-12-08,
CTR00121,C70952,SEG002,NON CADRE,2022-08-26,
CTR00122,C25012,SEG006,ENSEMBLE DU PERSONNEL,2013-10-06,
CTR00123,C50888,SEG003,NON CADRE,2016-12-23,2018-04-07
CTR00124,C35995,SEG007,CADRE,2018-11-24,
CTR00125,C49529,SEG004,ENSEMBLE DU PERSONNEL,2012-04-14,
CTR00126,C84177,SEG010,ENSEMBLE DU PERSONNEL,2012-09-18,
CTR00127,C58571,SEG006,CADRE,2021-12-13,
CTR00128,C74251,SEG006,CADRE,2010-04-14,
CTR00129,C67080,SEG006,CADRE,2020-04-24,
CTR00130,C80539,SEG009,ENSEMBLE DU PERSONNEL,2016-01-22,
CTR00131,C87656,SEG008,CADRE,2019-10-09,
CTR00132,C69087,SEG004,CADRE,2011-12-11,
CTR00133,C59674,SEG008,CADRE,2022-10-13,
CTR00134,C37802,SEG008,NON CADRE,2017-04-16,
CTR00135,C88139,SEG005,ENSEMBLE DU PERSONNEL,2017-08-20,
CTR00136,C21221,SEG005,CADRE,2022-06-20,2024-01-01
CTR00137,C41499,SEG007,NON CADRE,2020-12-16,
CTR00138,C22196,SEG008,CADRE,2020-01-20,
CTR00139,C86225,SEG007,NON CADRE,2015-06-17,
CTR00140,C82140,SEG009,CADRE,2021-11-28,
CTR00141,C40217,SEG008,CADRE,2016-01-29,
CTR00142,C34267,SEG004,CADRE,2017-01-28,2024-01-31
CTR00143,C78765,SEG008,NON CADRE,2016-03-15,
CTR00144,C57301,SEG002,CADRE,2014-05-10,
CTR00145,C17146,SEG001,NON CADRE,2021-12-24,2023-03-27
CTR00146,C85243,SEG003,CADRE,2021-01-04,2022-01-29
CTR00147,C16734,SEG008,CADRE,2019-11-18,
CTR00148,C62521,SEG008,NON CADRE,2012-07-23,
CTR00149,C83772,SEG010,ENSEMBLE DU PERSONNEL,2011-03-16,
CTR00150,C64548,SEG002,NON CADRE,2015-07-27,2025-02-20
CTR00151,C59856,SEG010,NON CADRE,2015-01-23,
CTR00152,C66207,SEG008,CADRE,2016-09-01,
CTR00153,C23006,SEG010,ENSEMBLE DU PERSONNEL,2011-05-09,
CTR00154,C20641,SEG004,CADRE,2014-09-25,
CTR00155,C63545,SEG003,NON CADRE,2022-05-19,2023-05-21
CTR00156,C40340,SEG010,CADRE,2020-07-16,
CTR00157,C44675,SEG005,ENSEMBLE DU PERSONNEL,2020-03-08,2022-06-29
CTR00158,C81376,SEG010,CADRE,2014-06-09,
CTR00159,C19359,SEG003,CADRE,2015-12-17,
CTR00160,C84607,SEG005,ENSEMBLE DU PERSONNEL,2023-05-07,
CTR00161,C49857,SEG008,NON CADRE,2012-10-15,
CTR00162,C67377,SEG005,CADRE,2021-03-23,
CTR00163,C89129,SEG001,CADRE,2019-09-10,
CTR00164,C85392,SEG002,NON CADRE,2015-02-19,
CTR00165,C32962,SEG001,NON CADRE,2016-01-17,
CTR00166,C86720,SEG008,NON CADRE,2016-03-28,
CTR00167,C63523,SEG008,CADRE,2012-01-18,
CTR00168,C74942,SEG002,CADRE,2013-08-10,
CTR00169,C51224,SEG007,CADRE,2022-05-04,2023-08-02
CTR00170,C10150,SEG002,NON CADRE,2019-01-25,
CTR00171,C34586,SEG009,NON CADRE,2020-05-12,
CTR00172,C16764,SEG010,CADRE,2021-03-07,
CTR00173,C67424,SEG009,ENSEMBLE DU PERSONNEL,2012-12-09,
CTR00174,C30758,SEG008,CADRE,2012-09-21,2019-02-02
CTR00175,C39451,SEG001,ENSEMBLE DU PERSONNEL,2022-05-22,
CTR00176,C94896,SEG002,ENSEMBLE DU PERSONNEL,2020-05-08,
CTR00177,C45838,SEG008,NON CADRE,2016-07-18,
CTR00178,C82255,SEG008,CADRE,2020-08-04,
CTR00179,C27892,SEG004,ENSEMBLE DU PERSONNEL,2023-06-12,
CTR00180,C76550,SEG005,CADRE,2019-04-23,
CTR00181,C86931,SEG001,NON CADRE,2016-05-06,
CTR00182,C73483,SEG008,CADRE,2013-05-02,
CTR00183,C52176,SEG009,ENSEMBLE DU PERSONNEL,2022-03-10,
CTR00184,C63841,SEG004,CADRE,2022-10-29,
CTR00185,C96991,SEG008,ENSEMBLE DU PERSONNEL,2018-07-21,
CTR00186,C26547,SEG003,NON CADRE,2021-02-09,
CTR00187,C67711,SEG010,CADRE,2017-06-12,
CTR00188,C63736,SEG008,ENSEMBLE DU PERSONNEL,2010-05-06,
CTR00189,C44737,SEG003,CADRE,2011-09-05,
CTR00190,C98389,SEG007,ENSEMBLE DU PERSONNEL,2011-10-20,
CTR00191,C73956,SEG007,ENSEMBLE DU PERSONNEL,2017-02-07,
CTR00192,C99705,SEG001,ENSEMBLE DU PERSONNEL,2023-11-07,2025-09-25
CTR00193,C22903,SEG004,ENSEMBLE DU PERSONNEL,2012-01-11,
CTR00194,C49251,SEG002,ENSEMBLE DU PERSONNEL,2019-12-14,
CTR00195,C48452,SEG001,NON CADRE,2017-04-11,
CTR00196,C64008,SEG007,NON CADRE,2013-04-07,
CTR00197,C89887,SEG003,ENSEMBLE DU PERSONNEL,2013-10-24,
CTR00198,C86435,SEG010,CADRE,2015-05-27,
CTR00199,C97404,SEG008,CADRE,2015-09-12,
CTR00200,C30706,SEG008,CADRE,2016-06-14,
CTR00201,C65615,SEG006,NON CADRE,2023-03-07,
CTR00202,C60422,SEG008,ENSEMBLE DU PERSONNEL,2016-10-10,
CTR00203,C57049,SEG002,NON CADRE,2015-04-28,
CTR00204,C96275,SEG005,NON CADRE,2010-06-29,
CTR00205,C16428,SEG001,ENSEMBLE DU PERSONNEL,2022-09-11,
CTR00206,C40162,SEG008,NON CADRE,2016-06-02,
CTR00207,C91381,SEG006,CADRE,2014-11-30,
CTR00208,C94717,SEG003,CADRE,2012-03-06,
CTR00209,C27224,SEG008,CADRE,2010-10-01,
CTR00210,C33021,SEG005,CADRE,2017-04-30,
CTR00211,C45720,SEG009,ENSEMBLE DU PERSONNEL,2018-03-17,
CTR00212,C48684,SEG005,ENSEMBLE DU PERSONNEL,2020-10-22,
CTR00213,C19869,SEG006,CADRE,2012-08-01,
CTR00214,C83048,SEG004,NON CADRE,2018-11-30,
CTR00215,C26199,SEG007,NON CADRE,2010-04-25,
CTR00216,C93695,SEG005,ENSEMBLE DU PERSONNEL,2023-02-10,
CTR00217,C91205,SEG002,ENSEMBLE DU PERSONNEL,2015-03-31,
CTR00218,C39015,SEG009,NON CADRE,2017-05-11,
CTR00219,C25292,SEG008,CADRE,2016-10-11,
CTR00220,C25220,SEG001,CADRE,2016-10-29,
CTR00221,C58629,SEG009,NON CADRE,2013-01-16,
CTR00222,C30253,SEG009,ENSEMBLE DU PERSONNEL,2019-05-27,
CTR00223,C46666,SEG002,CADRE,2020-12-22,
CTR00224,C40947,SEG006,ENSEMBLE DU PERSONNEL,2014-11-15,
CTR00225,C94518,SEG002,NON CADRE,2018-03-29,
CTR00226,C26011,SEG007,ENSEMBLE DU PERSONNEL,2016-03-10,
CTR00227,C94109,SEG008,NON CADRE,2012-01-21,
CTR00228,C41925,SEG001,ENSEMBLE DU PERSONNEL,2011-02-19,
CTR00229,C82641,SEG010,CADRE,2014-08-09,2024-03-08
CTR00230,C29340,SEG004,ENSEMBLE DU PERSONNEL,2015-03-24,
CTR00231,C28964,SEG010,ENSEMBLE DU PERSONNEL,2010-01-24,
CTR00232,C24408,SEG009,NON CADRE,2015-08-16,
CTR00233,C87182,SEG001,CADRE,2012-12-15,2019-04-17
CTR00234,C65176,SEG003,NON CADRE,2015-12-14,2025-04-08
CTR00235,C57453,SEG002,NON CADRE,2020-09-06,
CTR00236,C90623,SEG002,CADRE,2020-02-20,
CTR00237,C14082,SEG009,CADRE,2016-10-06,
CTR00238,C24150,SEG008,NON CADRE,2019-01-04,
CTR00239,C52219,SEG008,NON CADRE,2011-08-26,
CTR00240,C92978,SEG002,NON CADRE,2012-10-30,
CTR00241,C79541,SEG006,CADRE,2018-07-18,
CTR00242,C24996,SEG009,ENSEMBLE DU PERSONNEL,2023-07-31,
CTR00243,C39949,SEG009,NON CADRE,2014-10-28,
CTR00244,C22463,SEG008,CADRE,2018-12-11,
CTR00245,C30006,SEG006,NON CADRE,2015-09-20,
CTR00246,C22219,SEG008,NON CADRE,2011-07-04,2014-06-02
CTR00247,C86869,SEG006,ENSEMBLE DU PERSONNEL,2012-12-01,
CTR00248,C63845,SEG009,NON CADRE,2017-05-24,
CTR00249,C88696,SEG007,CADRE,2011-02-26,
CTR00250,C30280,SEG002,NON CADRE,2022-12-18,
CTR00251,C82910,SEG004,NON CADRE,2012-06-05,
CTR00252,C66244,SEG005,ENSEMBLE DU PERSONNEL,2022-11-17,
CTR00253,C82972,SEG010,CADRE,2023-10-06,
CTR00254,C50499,SEG005,ENSEMBLE DU PERSONNEL,2010-08-26,
CTR00255,C28776,SEG006,NON CADRE,2010-02-20,
CTR00256,C22026,SEG007,ENSEMBLE DU PERSONNEL,2011-07-25,2013-04-01
CTR00257,C54681,SEG004,CADRE,2018-06-09,
CTR00258,C84395,SEG005,NON CADRE,2017-04-11,
CTR00259,C90981,SEG001,CADRE,2013-06-28,
CTR00260,C65576,SEG002,NON CADRE,2016-02-08,
CTR00261,C77154,SEG008,CADRE,2019-04-16,
CTR00262,C98930,SEG007,NON CADRE,2012-06-27,
CTR00263,C88554,SEG009,CADRE,2016-12-01,2022-05-07
CTR00264,C27987,SEG004,ENSEMBLE DU PERSONNEL,2016-10-05,
CTR00265,C66446,SEG005,CADRE,2017-05-11,2023-12-08
CTR00266,C75570,SEG007,NON CADRE,2021-12-11,
CTR00267,C15544,SEG006,NON CADRE,2011-08-14,
CTR00268,C85465,SEG008,NON CADRE,2011-09-30,
CTR00269,C63088,SEG007,CADRE,2019-05-15,
CTR00270,C91018,SEG006,NON CADRE,2013-11-08,
CTR00271,C23875,SEG006,CADRE,2011-12-23,
CTR00272,C61873,SEG010,ENSEMBLE DU PERSONNEL,2018-12-25,
CTR00273,C32037,SEG006,CADRE,2014-12-21,
CTR00274,C55793,SEG002,NON CADRE,2021-11-25,
CTR00275,C35856,SEG003,CADRE,2015-04-20,2019-03-03
CTR00276,C92306,SEG003,NON CADRE,2011-09-10,
CTR00277,C83989,SEG010,NON CADRE,2022-12-31,
CTR00278,C92210,SEG010,CADRE,2017-04-01,
CTR00279,C92756,SEG008,CADRE,2011-07-14,
CTR00280,C19724,SEG005,CADRE,2023-04-07,2025-09-07
CTR00281,C20057,SEG008,NON CADRE,2010-11-05,2018-04-13
CTR00282,C60394,SEG002,NON CADRE,2023-10-18,
CTR00283,C84928,SEG009,NON CADRE,2010-12-03,
CTR00284,C29773,SEG006,ENSEMBLE DU PERSONNEL,2023-07-28,
CTR00285,C55015,SEG008,ENSEMBLE DU PERSONNEL,2012-04-27,
CTR00286,C15130,SEG002,CADRE,2021-04-26,
CTR00287,C89928,SEG008,CADRE,2019-11-09,
CTR00288,C54350,SEG006,NON CADRE,2016-05-06,
CTR00289,C83133,SEG001,NON CADRE,2017-07-04,2019-07-26
CTR00290,C96057,SEG005,ENSEMBLE DU PERSONNEL,2015-08-27,
CTR00291,C86380,SEG010,NON CADRE,2013-05-16,
CTR00292,C96787,SEG006,NON CADRE,2016-12-16,
CTR00293,C59372,SEG010,NON CADRE,2011-11-26,
CTR00294,C99838,SEG006,ENSEMBLE DU PERSONNEL,2012-11-12,
CTR00295,C12389,SEG002,NON CADRE,2019-07-01,
CTR00296,C73736,SEG003,CADRE,2014-10-21,
CTR00297,C76543,SEG003,ENSEMBLE DU PERSONNEL,2013-06-23,2016-09-28
CTR00298,C91006,SEG009,CADRE,2010-11-06,
CTR00299,C91885,SEG007,ENSEMBLE DU PERSONNEL,2013-06-17,
CTR00300,C98652,SEG003,ENSEMBLE DU PERSONNEL,2019-10-26,2022-11-10
CTR00301,C68841,SEG008,CADRE,2023-09-11,
CTR00302,C71474,SEG004,ENSEMBLE DU PERSONNEL,2016-12-10,
CTR00303,C84766,SEG004,ENSEMBLE DU PERSONNEL,2018-04-02,
CTR00304,C75916,SEG008,NON CADRE,2016-04-27,
CTR00305,C28140,SEG003,ENSEMBLE DU PERSONNEL,2014-06-24,
CTR00306,C82684,SEG001,ENSEMBLE DU PERSONNEL,2020-10-11,
CTR00307,C31012,SEG009,CADRE,2012-10-18,
CTR00308,C22021,SEG009,ENSEMBLE DU PERSONNEL,2013-04-22,
CTR00309,C13495,SEG004,NON CADRE,2020-02-13,
CTR00310,C60615,SEG007,ENSEMBLE DU PERSONNEL,2021-04-05,
CTR00311,C95191,SEG006,CADRE,2015-01-14,2017-02-22
CTR00312,C28191,SEG003,ENSEMBLE DU PERSONNEL,2013-02-01,2024-09-06
CTR00313,C20384,SEG008,CADRE,2020-01-23,
CTR00314,C89807,SEG004,NON CADRE,2013-05-09,
CTR00315,C25970,SEG002,CADRE,2016-06-18,
CTR00316,C24530,SEG007,ENSEMBLE DU PERSONNEL,2023-12-21,
CTR00317,C92831,SEG008,NON CADRE,2023-05-21,
CTR00318,C10205,SEG004,NON CADRE,2013-03-22,
CTR00319,C97080,SEG004,NON CADRE,2022-10-19,
CTR00320,C81313,SEG009,NON CADRE,2018-02-02,2024-12-26
CTR00321,C71621,SEG009,CADRE,2022-06-06,2025-11-16
CTR00322,C12128,SEG007,NON CADRE,2018-05-17,
CTR00323,C96127,SEG002,NON CADRE,2017-09-25,
CTR00324,C81567,SEG010,CADRE,2017-06-16,2022-05-29
CTR00325,C72722,SEG003,NON CADRE,2020-06-03,
CTR00326,C69988,SEG003,CADRE,2011-06-01,
CTR00327,C15492,SEG004,CADRE,2010-12-25,
CTR00328,C81176,SEG005,NON CADRE,2021-07-24,
CTR00329,C16265,SEG001,ENSEMBLE DU PERSONNEL,2014-04-15,
CTR00330,C67272,SEG006,ENSEMBLE DU PERSONNEL,2016-02-17,2021-04-03
CTR00331,C34486,SEG008,NON CADRE,2018-09-03,
CTR00332,C78062,SEG008,CADRE,2018-03-29,
CTR00333,C33652,SEG002,NON CADRE,2019-07-10,2023-11-24
CTR00334,C50173,SEG006,NON CADRE,2012-04-20,2019-12-06
CTR00335,C56077,SEG007,NON CADRE,2013-09-27,
CTR00336,C45986,SEG006,NON CADRE,2023-10-16,
CTR00337,C63242,SEG001,NON CADRE,2011-09-07,
CTR00338,C98878,SEG003,ENSEMBLE DU PERSONNEL,2010-09-13,2025-04-29
CTR00339,C57467,SEG001,NON CADRE,2012-10-31,2022-01-17
CTR00340,C99006,SEG010,NON CADRE,2010-09-23,
CTR00341,C20077,SEG006,NON CADRE,2018-05-06,
CTR00342,C95139,SEG009,CADRE,2018-03-26,
CTR00343,C75410,SEG002,NON CADRE,2010-08-01,
CTR00344,C44116,SEG009,ENSEMBLE DU PERSONNEL,2012-08-22,
CTR00345,C74382,SEG004,CADRE,2023-09-22,
CTR00346,C68341,SEG003,ENSEMBLE DU PERSONNEL,2011-08-30,
CTR00347,C82089,SEG006,NON CADRE,2017-10-17,
CTR00348,C93584,SEG005,CADRE,2013-07-14,
CTR00349,C36342,SEG006,ENSEMBLE DU PERSONNEL,2021-05-30,
CTR00350,C85009,SEG004,NON CADRE,2021-01-30,2025-03-09
CTR00351,C21300,SEG009,CADRE,2012-11-29,
CTR00352,C63665,SEG007,ENSEMBLE DU PERSONNEL,2020-09-26,
CTR00353,C94192,SEG002,CADRE,2012-10-23,
CTR00354,C82260,SEG008,NON CADRE,2021-08-09,
CTR00355,C17263,SEG003,ENSEMBLE DU PERSONNEL,2012-11-23,
CTR00356,C31229,SEG009,CADRE,2013-06-07,
CTR00357,C78012,SEG004,ENSEMBLE DU PERSONNEL,2017-10-05,
CTR00358,C82199,SEG002,CADRE,2015-08-15,
CTR00359,C75873,SEG005,NON CADRE,2023-10-13,
CTR00360,C96341,SEG010,NON CADRE,2023-01-09,
CTR00361,C83874,SEG010,CADRE,2017-07-28,
CTR00362,C44688,SEG001,NON CADRE,2011-10-28,2025-10-03
CTR00363,C13969,SEG010,NON CADRE,2019-05-06,
CTR00364,C49596,SEG009,NON CADRE,2016-06-30,
CTR00365,C17852,SEG007,CADRE,2016-09-02,
CTR00366,C54589,SEG007,NON CADRE,2020-11-10,
CTR00367,C55268,SEG006,ENSEMBLE DU PERSONNEL,2017-02-28,
CTR00368,C23917,SEG003,CADRE,2018-04-24,
CTR00369,C42495,SEG008,CADRE,2012-09-30,
CTR00370,C90658,SEG001,NON CADRE,2016-07-05,
CTR00371,C50988,SEG003,CADRE,2017-05-06,
CTR00372,C71186,SEG003,NON CADRE,2021-03-05,
CTR00373,C76249,SEG005,NON CADRE,2021-02-26,2024-05-11
CTR00374,C16377,SEG004,CADRE,2014-10-29,
CTR00375,C95755,SEG008,NON CADRE,2023-05-27,
CTR00376,C66482,SEG005,CADRE,2022-01-14,2023-08-22
CTR00377,C57964,SEG005,CADRE,2018-03-16,
CTR00378,C57516,SEG001,NON CADRE,2022-10-16,
CTR00379,C82070,SEG002,CADRE,2018-08-31,
CTR00380,C61629,SEG010,NON CADRE,2023-09-15,2024-11-02
CTR00381,C28909,SEG006,CADRE,2022-07-06,
CTR00382,C15938,SEG009,CADRE,2019-01-02,
CTR00383,C29521,SEG006,NON CADRE,2020-08-16,
CTR00384,C90356,SEG009,CADRE,2013-02-19,
CTR00385,C49221,SEG007,NON CADRE,2023-10-30,
CTR00386,C83783,SEG009,CADRE,2021-06-07,
CTR00387,C24366,SEG001,ENSEMBLE DU PERSONNEL,2018-04-06,
CTR00388,C92478,SEG010,CADRE,2016-11-25,
CTR00389,C85821,SEG008,NON CADRE,2015-12-16,
CTR00390,C78712,SEG001,NON CADRE,2023-02-02,
CTR00391,C14138,SEG010,NON CADRE,2018-07-12,2022-03-30
CTR00392,C64890,SEG002,CADRE,2014-04-12,2018-10-17
CTR00393,C90147,SEG004,ENSEMBLE DU PERSONNEL,2019-03-16,
CTR00394,C83516,SEG001,CADRE,2013-02-05,
CTR00395,C32699,SEG008,NON CADRE,2021-10-14,
CTR00396,C98587,SEG009,ENSEMBLE DU PERSONNEL,2017-09-05,
CTR00397,C42311,SEG005,CADRE,2023-09-07,
CTR00398,C49008,SEG005,ENSEMBLE DU PERSONNEL,2015-01-17,
CTR00399,C55718,SEG004,NON CADRE,2020-12-19,
CTR00400,C81197,SEG005,NON CADRE,2016-06-15,2025-01-15
CTR00401,C29198,SEG007,CADRE,2017-09-28,
CTR00402,C67983,SEG005,NON CADRE,2011-10-10,
CTR00403,C80592,SEG008,CADRE,2014-10-19,
CTR00404,C86917,SEG009,CADRE,2016-02-04,2023-12-30
CTR00405,C40518,SEG001,CADRE,2021-11-29,
CTR00406,C23178,SEG007,NON CADRE,2017-05-29,
CTR00407,C30701,SEG003,NON CADRE,2010-02-12,
CTR00408,C47649,SEG008,CADRE,2020-09-16,
CTR00409,C40437,SEG001,NON CADRE,2012-01-03,
CTR00410,C33040,SEG001,ENSEMBLE DU PERSONNEL,2013-12-05,
CTR00411,C34420,SEG001,ENSEMBLE DU PERSONNEL,2018-11-27,
CTR00412,C89007,SEG005,CADRE,2010-11-03,2024-07-29
CTR00413,C94058,SEG006,NON CADRE,2016-05-20,
CTR00414,C71344,SEG008,CADRE,2013-01-04,
CTR00415,C70150,SEG002,NON CADRE,2017-06-01,
CTR00416,C48669,SEG003,NON CADRE,2010-04-26,
CTR00417,C93719,SEG004,ENSEMBLE DU PERSONNEL,2013-12-08,
CTR00418,C62538,SEG007,NON CADRE,2021-07-23,
CTR00419,C42512,SEG003,CADRE,2013-02-25,
CTR00420,C44995,SEG007,ENSEMBLE DU PERSONNEL,2015-04-14,
